LANGUAGE	LLM	GUIDELINES	EXAMPLES	UD	WORD_ACCURACY	BOUNDARY_PRECISION	BOUNDARY_RECALL	BOUNDARY_F1	PRESENT
results_3/hrv	llama	guidelines-dummy	50	0	0.42	0.8837209302325582	0.46153846153846156	0.6063829787234043	150
results_3/hrv	llama	guidelines-dummy	0	1	0.0	0.0	0.0	0	150
results_3/hrv	llama	guidelines-dummy	50	1	0.4066666666666667	0.889763779527559	0.4574898785425101	0.6042780748663101	150
results_3/hrv	llama	guidelines-no-examples	0	0	0.10666666666666667	0.3473684210526316	0.26720647773279355	0.30205949656750575	150
results_3/hrv	llama	guidelines-no-examples	50	0	0.4066666666666667	0.8803418803418803	0.41700404858299595	0.5659340659340659	150
results_3/hrv	llama	guidelines-no-examples	0	1	0.2	0.2978723404255319	0.11336032388663968	0.16422287390029328	150
results_3/hrv	llama	guidelines-no-examples	50	1	0.09333333333333334	0.3916349809885932	0.41700404858299595	0.40392156862745104	150
results_3/hrv	llama	guidelines	0	0	0.34	0.7205882352941176	0.3967611336032389	0.5117493472584856	150
results_3/hrv	llama	guidelines	50	0	0.4066666666666667	0.8793103448275862	0.41295546558704455	0.5619834710743802	150
results_3/hrv	llama	guidelines	0	1	0.2866666666666667	0.8939393939393939	0.2388663967611336	0.3769968051118211	150
results_3/hrv	llama	guidelines	50	1	0.31333333333333335	0.9090909090909091	0.2834008097165992	0.43209876543209874	150
results_3/hrv	mistral	guidelines-dummy	0	0	0.48	0.8777777777777778	0.6396761133603239	0.7400468384074941	150
results_3/hrv	mistral	guidelines-dummy	50	0	0.48	0.8631578947368421	0.6639676113360324	0.7505720823798627	150
results_3/hrv	mistral	guidelines-dummy	0	1	0.42	0.8766233766233766	0.5465587044534413	0.6733167082294266	150
results_3/hrv	mistral	guidelines-dummy	50	1	0.43333333333333335	0.8719512195121951	0.5789473684210527	0.6958637469586375	150
results_3/hrv	mistral	guidelines-no-examples	0	0	0.09333333333333334	0	0.0	0	0
results_3/hrv	mistral	guidelines-no-examples	50	0	0.4266666666666667	0.9037037037037037	0.4939271255060729	0.6387434554973822	150
results_3/hrv	mistral	guidelines-no-examples	0	1	0.4	0.9196428571428571	0.41700404858299595	0.5738161559888579	150
results_3/hrv	mistral	guidelines-no-examples	50	1	0.4	0.9166666666666666	0.44534412955465585	0.5994550408719346	150
results_3/hrv	mistral	guidelines	0	0	0.09333333333333334	0	0.0	0	0
results_3/hrv	mistral	guidelines	50	0	0.3933333333333333	0.9140625	0.47368421052631576	0.624	150
results_3/hrv	mistral	guidelines	0	1	0.09333333333333334	0	0.0	0	0
results_3/hrv	mistral	guidelines	50	1	0.4	0.9262295081967213	0.4574898785425101	0.6124661246612466	150
results_3/hrv	qwen	guidelines-dummy	0	0	0.35333333333333333	0.8303571428571429	0.3765182186234818	0.5181058495821727	150
results_3/hrv	qwen	guidelines-dummy	50	0	0.43333333333333335	0.8387096774193549	0.5263157894736842	0.6467661691542289	150
results_3/hrv	qwen	guidelines-dummy	0	1	0.37333333333333335	0.7819548872180451	0.42105263157894735	0.5473684210526316	150
results_3/hrv	qwen	guidelines-dummy	50	1	0.38	0.8615384615384616	0.4534412955465587	0.5941644562334217	150
results_3/hrv	qwen	guidelines-no-examples	0	0	0.36	0.7922077922077922	0.4939271255060729	0.6084788029925188	150
results_3/hrv	qwen	guidelines-no-examples	50	0	0.42	0.8209876543209876	0.5384615384615384	0.6503667481662592	150
results_3/hrv	qwen	guidelines-no-examples	0	1	0.35333333333333333	0.8378378378378378	0.5020242914979757	0.6278481012658228	150
results_3/hrv	qwen	guidelines-no-examples	50	1	0.38	0.8246753246753247	0.5141700404858299	0.6334164588528677	150
results_3/hrv	qwen	guidelines	0	0	0.4266666666666667	0.86	0.5222672064777328	0.6498740554156172	150
results_3/hrv	qwen	guidelines	50	0	0.32	0.8446601941747572	0.3522267206477733	0.4971428571428571	150
results_3/hrv	qwen	guidelines	0	1	0.4	0.8125	0.5789473684210527	0.6761229314420805	150
results_3/hrv	qwen	guidelines	50	1	0.34	0.8074074074074075	0.44129554655870445	0.5706806282722514	150
results_3/ita	claude	guidelines-dummy	0	0	0.6666666666666666	0.8957055214723927	0.7192118226600985	0.7978142076502732	150
results_3/ita	claude	guidelines-dummy	50	0	0.6666666666666666	0.8764044943820225	0.7684729064039408	0.8188976377952757	150
results_3/ita	claude	guidelines-dummy	0	1	0.5866666666666667	0.9084507042253521	0.6354679802955665	0.7478260869565218	150
results_3/ita	claude	guidelines-dummy	50	1	0.6333333333333333	0.8869047619047619	0.7339901477832512	0.8032345013477089	150
results_3/ita	claude	guidelines-no-examples	0	0	0.6533333333333333	0.8516483516483516	0.7635467980295566	0.8051948051948051	150
results_3/ita	claude	guidelines-no-examples	50	0	0.7133333333333334	0.8829787234042553	0.8177339901477833	0.8491048593350384	150
results_3/ita	claude	guidelines-no-examples	0	1	0.6466666666666666	0.8666666666666667	0.7684729064039408	0.8146214099216711	150
results_3/ita	claude	guidelines-no-examples	50	1	0.6466666666666666	0.8693181818181818	0.7536945812807881	0.8073878627968337	150
results_3/ita	claude	guidelines	0	0	0.64	0.8256410256410256	0.7931034482758621	0.8090452261306532	150
results_3/ita	claude	guidelines	50	0	0.68	0.848780487804878	0.8571428571428571	0.8529411764705881	150
results_3/ita	claude	guidelines	0	1	0.6	0.8555555555555555	0.7586206896551724	0.804177545691906	150
results_3/ita	claude	guidelines	50	1	0.6466666666666666	0.8494623655913979	0.7783251231527094	0.8123393316195373	150
results_3/ita	gpt5	guidelines-dummy	0	0	0.5533333333333333	0.8154761904761905	0.6748768472906403	0.738544474393531	150
results_3/ita	gpt5	guidelines-dummy	50	0	0.5933333333333334	0.803921568627451	0.8078817733990148	0.8058968058968059	150
results_3/ita	gpt5	guidelines-dummy	0	1	0.5333333333333333	0.7976878612716763	0.6798029556650246	0.7340425531914893	150
results_3/ita	gpt5	guidelines-dummy	50	1	0.5866666666666667	0.8131313131313131	0.7931034482758621	0.8029925187032418	150
results_3/ita	gpt5	guidelines-no-examples	0	0	0.5266666666666666	0.7341040462427746	0.625615763546798	0.6755319148936171	150
results_3/ita	gpt5	guidelines-no-examples	50	0	0.5666666666666667	0.8255813953488372	0.6995073891625616	0.7573333333333334	150
results_3/ita	gpt5	guidelines-no-examples	0	1	0.52	0.8209876543209876	0.6551724137931034	0.7287671232876713	150
results_3/ita	gpt5	guidelines-no-examples	50	1	0.5933333333333334	0.901840490797546	0.7241379310344828	0.8032786885245902	150
results_3/ita	gpt5	guidelines	0	0	0.5933333333333334	0.7938144329896907	0.7586206896551724	0.7758186397984886	150
results_3/ita	gpt5	guidelines	50	0	0.6133333333333333	0.8674698795180723	0.7093596059113301	0.7804878048780487	150
results_3/ita	gpt5	guidelines	0	1	0.5266666666666666	0.7624309392265194	0.6798029556650246	0.71875	150
results_3/ita	gpt5	guidelines	50	1	0.62	0.8728323699421965	0.7438423645320197	0.803191489361702	150
results_3/ita	llama	guidelines-dummy	0	0	0.48	0.7243243243243244	0.6600985221674877	0.6907216494845361	150
results_3/ita	llama	guidelines-dummy	50	0	0.47333333333333333	0.8308823529411765	0.5566502463054187	0.6666666666666666	150
results_3/ita	llama	guidelines-dummy	0	1	0.21333333333333335	0.5606060606060606	0.18226600985221675	0.275092936802974	150
results_3/ita	llama	guidelines-dummy	50	1	0.52	0.7962962962962963	0.6354679802955665	0.7068493150684931	150
results_3/ita	llama	guidelines-no-examples	0	0	0.06666666666666667	0.26959247648902823	0.4236453201970443	0.32950191570881227	150
results_3/ita	llama	guidelines-no-examples	50	0	0.49333333333333335	0.7531645569620253	0.5862068965517241	0.6592797783933517	150
results_3/ita	llama	guidelines-no-examples	0	1	0.16	0.17391304347826086	0.03940886699507389	0.0642570281124498	150
results_3/ita	llama	guidelines-no-examples	50	1	1.0	1.0	1.0	1.0	150
results_3/ita	llama	guidelines	0	0	0.06	0.25	0.35960591133004927	0.29494949494949496	150
results_3/ita	llama	guidelines	50	0	0.07333333333333333	0.3	0.4729064039408867	0.367112810707457	150
results_3/ita	llama	guidelines	0	1	0.14	0.24444444444444444	0.054187192118226604	0.08870967741935483	150
results_3/ita	llama	guidelines	50	1	0.4866666666666667	0.7616279069767442	0.645320197044335	0.6986666666666667	150
results_3/ita	mistral	guidelines-dummy	0	0	0.15333333333333332	0	0.0	0	0
results_3/ita	mistral	guidelines-dummy	50	0	0.49333333333333335	0.7447916666666666	0.7044334975369458	0.7240506329113925	150
results_3/ita	mistral	guidelines-dummy	0	1	0.5	0.7575757575757576	0.6157635467980296	0.6793478260869565	150
results_3/ita	mistral	guidelines-dummy	50	1	0.4866666666666667	0.8	0.6502463054187192	0.7173913043478262	150
results_3/ita	mistral	guidelines-no-examples	0	0	0.54	0.8159509202453987	0.6551724137931034	0.726775956284153	150
results_3/ita	mistral	guidelines-no-examples	50	0	0.5666666666666667	0.8607594936708861	0.6699507389162561	0.7534626038781163	150
results_3/ita	mistral	guidelines-no-examples	0	1	0.5666666666666667	0.8835616438356164	0.6354679802955665	0.7392550143266476	150
results_3/ita	mistral	guidelines-no-examples	50	1	0.5266666666666666	0.8354430379746836	0.6502463054187192	0.7313019390581716	150
results_3/ita	mistral	guidelines	0	0	0.5333333333333333	0.8	0.6699507389162561	0.7292225201072385	150
results_3/ita	mistral	guidelines	50	0	0.5133333333333333	0.7091836734693877	0.6847290640394089	0.6967418546365916	150
results_3/ita	mistral	guidelines	0	1	0.4866666666666667	0.7975460122699386	0.6403940886699507	0.7103825136612022	150
results_3/ita	mistral	guidelines	50	1	0.5466666666666666	0.834319526627219	0.6945812807881774	0.7580645161290323	150
results_3/ita	qwen	guidelines-dummy	0	0	0.42	0.7279411764705882	0.4876847290640394	0.584070796460177	150
results_3/ita	qwen	guidelines-dummy	50	0	0.4533333333333333	0.6628571428571428	0.5714285714285714	0.6137566137566137	150
results_3/ita	qwen	guidelines-dummy	0	1	0.37333333333333335	0.6232558139534884	0.6600985221674877	0.6411483253588517	150
results_3/ita	qwen	guidelines-dummy	50	1	0.38666666666666666	0.6766467065868264	0.5566502463054187	0.6108108108108108	150
results_3/ita	qwen	guidelines-no-examples	0	0	0.41333333333333333	0.6341463414634146	0.5123152709359606	0.566757493188011	150
results_3/ita	qwen	guidelines-no-examples	50	0	0.4066666666666667	0.6708074534161491	0.5320197044334976	0.5934065934065934	150
results_3/ita	qwen	guidelines-no-examples	0	1	0.3933333333333333	0.5703125	0.7192118226600985	0.6361655773420479	150
results_3/ita	qwen	guidelines-no-examples	50	1	0.38666666666666666	0.8090909090909091	0.43842364532019706	0.5686900958466453	150
results_3/ita	qwen	guidelines	0	0	0.4533333333333333	0.7642857142857142	0.5270935960591133	0.6239067055393586	150
results_3/ita	qwen	guidelines	50	0	0.46	0.7052023121387283	0.6009852216748769	0.648936170212766	150
results_3/ita	qwen	guidelines	0	1	0.03333333333333333	0.3433874709976798	0.729064039408867	0.4668769716088328	150
results_3/ita	qwen	guidelines	50	1	0.49333333333333335	0.8536585365853658	0.5172413793103449	0.6441717791411044	150
results_3/lat	claude	guidelines-dummy	0	0	0.13333333333333333	0	0.0	0	0
results_3/lat	claude	guidelines-dummy	50	0	0.13333333333333333	0	0.0	0	0
results_3/lat	claude	guidelines-dummy	0	1	0.6	0.8722222222222222	0.6916299559471366	0.7714987714987716	150
results_3/lat	claude	guidelines-dummy	50	1	0.6466666666666666	0.8907103825136612	0.7180616740088106	0.7951219512195123	150
results_3/lat	claude	guidelines-no-examples	0	0	0.64	0.8877551020408163	0.7665198237885462	0.8226950354609929	150
results_3/lat	claude	guidelines-no-examples	50	0	0.6466666666666666	0.9120879120879121	0.7312775330396476	0.8117359413202934	150
results_3/lat	claude	guidelines-no-examples	0	1	0.6066666666666667	0.8626373626373627	0.6916299559471366	0.7677261613691931	150
results_3/lat	claude	guidelines-no-examples	50	1	0.6066666666666667	0.8648648648648649	0.7048458149779736	0.7766990291262136	150
results_3/lat	claude	guidelines	0	0	0.6333333333333333	0.8672985781990521	0.8061674008810573	0.8356164383561644	150
results_3/lat	claude	guidelines	50	0	0.64	0.8644859813084113	0.8149779735682819	0.8390022675736962	150
results_3/lat	claude	guidelines	0	1	0.6466666666666666	0.8756476683937824	0.7444933920704846	0.8047619047619048	150
results_3/lat	claude	guidelines	50	1	0.6733333333333333	0.8817733990147784	0.788546255506608	0.8325581395348837	150
results_3/lat	gpt5	guidelines-dummy	0	0	0.52	0.7901785714285714	0.7797356828193832	0.7849223946784923	150
results_3/lat	gpt5	guidelines-dummy	50	0	0.58	0.8541666666666666	0.7224669603524229	0.7828162291169452	150
results_3/lat	gpt5	guidelines-dummy	0	1	0.6	0.85	0.748898678414097	0.7962529274004684	150
results_3/lat	gpt5	guidelines-dummy	50	1	0.5133333333333333	0.7639484978540773	0.7841409691629956	0.7739130434782608	150
results_3/lat	gpt5	guidelines-no-examples	0	0	0.54	0.8272251308900523	0.6960352422907489	0.7559808612440191	150
results_3/lat	gpt5	guidelines-no-examples	50	0	0.4666666666666667	0.7399103139013453	0.7268722466960352	0.7333333333333333	150
results_3/lat	gpt5	guidelines-no-examples	0	1	0.5333333333333333	0.8475609756097561	0.6123348017621145	0.710997442455243	150
results_3/lat	gpt5	guidelines-no-examples	50	1	0.46	0.7364016736401674	0.775330396475771	0.7553648068669528	150
results_3/lat	gpt5	guidelines	0	0	0.5333333333333333	0.803030303030303	0.7004405286343612	0.748235294117647	150
results_3/lat	gpt5	guidelines	50	0	0.54	0.8217821782178217	0.7312775330396476	0.7738927738927739	150
results_3/lat	gpt5	guidelines	0	1	0.4866666666666667	0.8238993710691824	0.5770925110132159	0.6787564766839379	150
results_3/lat	gpt5	guidelines	50	1	0.42	0.7013574660633484	0.6828193832599119	0.6919642857142857	150
results_3/lat	llama	guidelines-dummy	0	0	0.3933333333333333	0.8837209302325582	0.33480176211453744	0.4856230031948882	150
results_3/lat	llama	guidelines-dummy	50	0	0.37333333333333335	0.8478260869565217	0.3436123348017621	0.48902821316614425	150
results_3/lat	llama	guidelines-dummy	0	1	0.013333333333333334	0.19205298013245034	0.1277533039647577	0.15343915343915346	150
results_3/lat	llama	guidelines-dummy	50	1	0.4266666666666667	0.7016574585635359	0.5594713656387665	0.6225490196078431	150
results_3/lat	llama	guidelines-no-examples	0	0	0.41333333333333333	0.6993464052287581	0.4713656387665198	0.563157894736842	150
results_3/lat	llama	guidelines-no-examples	50	0	0.44	0.717948717948718	0.4933920704845815	0.5848563968668408	150
results_3/lat	llama	guidelines-no-examples	0	1	0.44	0.7402597402597403	0.5022026431718062	0.5984251968503936	150
results_3/lat	llama	guidelines-no-examples	50	1	0.43333333333333335	0.7074468085106383	0.5859030837004405	0.6409638554216868	150
results_3/lat	llama	guidelines	0	0	0.17333333333333334	0.3017543859649123	0.3788546255506608	0.3359375	150
results_3/lat	llama	guidelines	50	0	0.43333333333333335	0.6829268292682927	0.6167400881057269	0.6481481481481481	150
results_3/lat	llama	guidelines	0	1	0.35333333333333333	0.5824561403508772	0.7312775330396476	0.6484375000000001	150
results_3/lat	llama	guidelines	50	1	0.4266666666666667	0.6979166666666666	0.5903083700440529	0.639618138424821	150
results_3/lat	mistral	guidelines-dummy	0	0	0.6	0.9090909090909091	0.7048458149779736	0.794044665012407	150
results_3/lat	mistral	guidelines-dummy	50	0	0.6266666666666667	0.8802083333333334	0.7444933920704846	0.8066825775656324	150
results_3/lat	mistral	guidelines-dummy	0	1	0.62	0.9117647058823529	0.6828193832599119	0.7808564231738034	150
results_3/lat	mistral	guidelines-dummy	50	1	0.6066666666666667	0.8994413407821229	0.7092511013215859	0.793103448275862	150
results_3/lat	mistral	guidelines-no-examples	0	0	0.5533333333333333	0.9383561643835616	0.6035242290748899	0.7345844504021448	150
results_3/lat	mistral	guidelines-no-examples	50	0	0.5933333333333334	0.930379746835443	0.6475770925110133	0.7636363636363637	150
results_3/lat	mistral	guidelines-no-examples	0	1	0.52	0.9389312977099237	0.5418502202643172	0.6871508379888268	150
results_3/lat	mistral	guidelines-no-examples	50	1	0.13333333333333333	0	0.0	0	0
results_3/lat	mistral	guidelines	0	0	0.6266666666666667	0.9213483146067416	0.7224669603524229	0.8098765432098766	150
results_3/lat	mistral	guidelines	50	0	0.6266666666666667	0.9034090909090909	0.7004405286343612	0.7890818858560794	150
results_3/lat	mistral	guidelines	0	1	0.13333333333333333	0	0.0	0	0
results_3/lat	mistral	guidelines	50	1	0.58	0.9079754601226994	0.6519823788546255	0.758974358974359	150
results_3/lat	qwen	guidelines-dummy	0	0	0.36	0.6875	0.3876651982378855	0.495774647887324	150
results_3/lat	qwen	guidelines-dummy	50	0	0.36666666666666664	0.6761363636363636	0.5242290748898678	0.5905707196029776	150
results_3/lat	qwen	guidelines-dummy	0	1	0.4	0.7814569536423841	0.5198237885462555	0.6243386243386244	150
results_3/lat	qwen	guidelines-dummy	50	1	0.25333333333333335	0.6551724137931034	0.2511013215859031	0.36305732484076436	150
results_3/lat	qwen	guidelines-no-examples	0	0	0.2866666666666667	0.5426829268292683	0.3920704845814978	0.4552429667519182	150
results_3/lat	qwen	guidelines-no-examples	50	0	0.36666666666666664	0.6815286624203821	0.4713656387665198	0.5572916666666666	150
results_3/lat	qwen	guidelines-no-examples	0	1	0.30666666666666664	0.6266666666666667	0.41409691629955947	0.4986737400530505	150
results_3/lat	qwen	guidelines-no-examples	50	1	0.2866666666666667	0.5792079207920792	0.5154185022026432	0.5454545454545454	150
results_3/lat	qwen	guidelines	0	0	0.2866666666666667	0.5674157303370787	0.44493392070484583	0.4987654320987655	150
results_3/lat	qwen	guidelines	50	0	0.4266666666666667	0.73125	0.5154185022026432	0.6046511627906976	150
results_3/lat	qwen	guidelines	0	1	0.29333333333333333	0.6273291925465838	0.44493392070484583	0.520618556701031	150
results_3/lat	qwen	guidelines	50	1	0.4066666666666667	0.8292682926829268	0.44933920704845814	0.5828571428571429	150
results_3/pol	claude	guidelines-dummy	0	0	0.32	0.8591549295774648	0.4621212121212121	0.6009852216748768	150
results_3/pol	claude	guidelines-dummy	50	0	0.3	0.8897058823529411	0.4583333333333333	0.605	150
results_3/pol	claude	guidelines-dummy	0	1	0.3	0.8571428571428571	0.38636363636363635	0.5326370757180157	150
results_3/pol	claude	guidelines-dummy	50	1	0.29333333333333333	0.8206896551724138	0.45075757575757575	0.5819070904645477	150
results_3/pol	claude	guidelines-no-examples	0	0	0.34	0.8904109589041096	0.49242424242424243	0.6341463414634146	150
results_3/pol	claude	guidelines-no-examples	50	0	0.2866666666666667	0.8652482269503546	0.4621212121212121	0.6024691358024692	150
results_3/pol	claude	guidelines-no-examples	0	1	0.3	0.8613138686131386	0.44696969696969696	0.5885286783042394	150
results_3/pol	claude	guidelines-no-examples	50	1	0.41333333333333333	0.89375	0.5416666666666666	0.6745283018867925	150
results_3/pol	claude	guidelines	0	0	0.4066666666666667	0.8205128205128205	0.6060606060606061	0.6971677559912853	150
results_3/pol	claude	guidelines	50	0	0.35333333333333333	0.8805031446540881	0.5303030303030303	0.6619385342789598	150
results_3/pol	claude	guidelines	0	1	0.3933333333333333	0.8295454545454546	0.553030303030303	0.6636363636363636	150
results_3/pol	claude	guidelines	50	1	0.37333333333333335	0.8411764705882353	0.5416666666666666	0.6589861751152074	150
results_3/pol	gpt5	guidelines-dummy	0	0	0.48	0.7540983606557377	0.696969696969697	0.7244094488188977	149
results_3/pol	gpt5	guidelines-dummy	50	0	0.4266666666666667	0.7875647668393783	0.5757575757575758	0.6652078774617068	150
results_3/pol	gpt5	guidelines-dummy	0	1	0.48	0.7560975609756098	0.7045454545454546	0.7294117647058823	150
results_3/pol	gpt5	guidelines-dummy	50	1	0.42	0.7051792828685259	0.6704545454545454	0.6873786407766991	150
results_3/pol	gpt5	guidelines-no-examples	0	0	0.35333333333333333	0.8181818181818182	0.4431818181818182	0.5749385749385749	150
results_3/pol	gpt5	guidelines-no-examples	50	0	0.35333333333333333	0.7611111111111111	0.5189393939393939	0.617117117117117	150
results_3/pol	gpt5	guidelines-no-examples	0	1	0.34	0.8623853211009175	0.3560606060606061	0.5040214477211797	150
results_3/pol	gpt5	guidelines-no-examples	50	1	0.43333333333333335	0.8703703703703703	0.5340909090909091	0.6619718309859154	150
results_3/pol	gpt5	guidelines	0	0	0.4266666666666667	0.8162162162162162	0.571969696969697	0.6726057906458798	150
results_3/pol	gpt5	guidelines	50	0	0.36666666666666664	0.8074534161490683	0.49242424242424243	0.6117647058823529	150
results_3/pol	gpt5	guidelines	0	1	0.3466666666666667	0.8378378378378378	0.4696969696969697	0.6019417475728156	150
results_3/pol	gpt5	guidelines	50	1	0.3933333333333333	0.8402366863905325	0.5378787878787878	0.6558891454965357	150
results_3/pol	llama	guidelines-dummy	0	0	0.11333333333333333	1.0	0.003787878787878788	0.007547169811320754	150
results_3/pol	llama	guidelines-dummy	50	0	0.10666666666666667	0	0.0	0	150
results_3/pol	llama	guidelines-dummy	0	1	0.1	0.0	0.0	0	150
results_3/pol	llama	guidelines-dummy	50	1	0.10666666666666667	0	0.0	0	150
results_3/pol	llama	guidelines-no-examples	0	0	0.10666666666666667	0	0.0	0	150
results_3/pol	llama	guidelines-no-examples	50	0	0.11333333333333333	1.0	0.003787878787878788	0.007547169811320754	150
results_3/pol	llama	guidelines-no-examples	0	1	0.10666666666666667	0	0.0	0	150
results_3/pol	llama	guidelines-no-examples	50	1	0.10666666666666667	0	0.0	0	150
results_3/pol	llama	guidelines	0	0	0.12	0.8	0.015151515151515152	0.029739776951672865	150
results_3/pol	llama	guidelines	50	0	0.12666666666666668	0.8333333333333334	0.01893939393939394	0.03703703703703704	150
results_3/pol	llama	guidelines	0	1	0.10666666666666667	0	0.0	0	150
results_3/pol	llama	guidelines	50	1	0.10666666666666667	0	0.0	0	150
results_3/pol	mistral	guidelines-dummy	0	0	0.36666666666666664	0.8461538461538461	0.4166666666666667	0.5583756345177665	150
results_3/pol	mistral	guidelines-dummy	50	0	0.36	0.8951612903225806	0.42045454545454547	0.5721649484536082	150
results_3/pol	mistral	guidelines-dummy	0	1	0.48	0.8497409326424871	0.6212121212121212	0.7177242888402625	150
results_3/pol	mistral	guidelines-dummy	50	1	0.4266666666666667	0.827027027027027	0.5795454545454546	0.6815144766146994	150
results_3/pol	mistral	guidelines-no-examples	0	0	0.10666666666666667	0	0.0	0	0
results_3/pol	mistral	guidelines-no-examples	50	0	0.3466666666666667	0.8283582089552238	0.42045454545454547	0.5577889447236181	150
results_3/pol	mistral	guidelines-no-examples	0	1	0.10666666666666667	0	0.0	0	0
results_3/pol	mistral	guidelines-no-examples	50	1	0.34	0.875	0.3712121212121212	0.5212765957446809	150
