LANGUAGE	LLM	GUIDELINES	EXAMPLES	UD	WORD_ACCURACY	BOUNDARY_PRECISION	BOUNDARY_RECALL	BOUNDARY_F1	PRESENT
results_3/pol	mistral	guidelines	0	0	0.10666666666666667	0	0.0	0	150
results_3/pol	mistral	guidelines	50	0	0.38	0.8389261744966443	0.4734848484848485	0.6053268765133173	150
results_3/pol	mistral	guidelines	0	1	0.10666666666666667	0	0.0	0	0
results_3/pol	mistral	guidelines	50	1	0.35333333333333333	0.8559322033898306	0.38257575757575757	0.5287958115183246	150
results_3/pol	qwen	guidelines-dummy	0	0	0.24	0.77	0.2916666666666667	0.4230769230769231	150
results_3/pol	qwen	guidelines-dummy	50	0	0.26	0.7371794871794872	0.4356060606060606	0.5476190476190477	150
results_3/pol	qwen	guidelines-dummy	0	1	0.02666666666666667	0.3493975903614458	0.9886363636363636	0.5163204747774481	150
results_3/pol	qwen	guidelines-dummy	50	1	0.2733333333333333	0.78	0.29545454545454547	0.4285714285714286	150
results_3/pol	qwen	guidelines-no-examples	0	0	0.10666666666666667	0.42857142857142855	0.011363636363636364	0.022140221402214024	150
results_3/pol	qwen	guidelines-no-examples	50	0	0.23333333333333334	0.8148148148148148	0.3333333333333333	0.47311827956989244	150
results_3/pol	qwen	guidelines-no-examples	0	1	0.26666666666666666	0.7278481012658228	0.4356060606060606	0.5450236966824644	150
results_3/pol	qwen	guidelines-no-examples	50	1	0.02666666666666667	0.3506666666666667	0.9962121212121212	0.5187376725838264	150
results_3/pol	qwen	guidelines	0	0	0.24666666666666667	0.8255813953488372	0.2689393939393939	0.4057142857142857	150
results_3/pol	qwen	guidelines	50	0	0.23333333333333334	0.8230088495575221	0.3522727272727273	0.493368700265252	150
results_3/pol	qwen	guidelines	0	1	0.24666666666666667	0.7254901960784313	0.2803030303030303	0.4043715846994535	150
results_3/pol	qwen	guidelines	50	1	0.2733333333333333	0.695906432748538	0.45075757575757575	0.5471264367816092	150
results_3/rus	claude	guidelines-dummy	0	0	0.44666666666666666	0.927461139896373	0.6325088339222615	0.7521008403361344	150
results_3/rus	claude	guidelines-dummy	50	0	0.56	0.9305555555555556	0.7102473498233216	0.8056112224448898	150
results_3/rus	claude	guidelines-dummy	0	1	0.4066666666666667	0.9367816091954023	0.5759717314487632	0.7133479212253829	150
results_3/rus	claude	guidelines-dummy	50	1	0.5133333333333333	0.9554455445544554	0.6819787985865724	0.7958762886597938	150
results_3/rus	claude	guidelines-no-examples	0	0	0.4266666666666667	0.9505494505494505	0.6113074204946997	0.7440860215053763	150
results_3/rus	claude	guidelines-no-examples	50	0	0.49333333333333335	0.9593908629441624	0.6678445229681979	0.7875	150
results_3/rus	claude	guidelines-no-examples	0	1	0.4266666666666667	0.9613259668508287	0.6148409893992933	0.7500000000000001	150
results_3/rus	claude	guidelines-no-examples	50	1	0.49333333333333335	0.9484536082474226	0.6501766784452296	0.7714884696016772	150
results_3/rus	claude	guidelines	0	0	0.44666666666666666	0.9278350515463918	0.6360424028268551	0.7547169811320755	150
results_3/rus	claude	guidelines	50	0	0.5933333333333334	0.954337899543379	0.7385159010600707	0.8326693227091634	150
results_3/rus	claude	guidelines	0	1	0.44	0.9715909090909091	0.6042402826855123	0.7450980392156862	150
results_3/rus	claude	guidelines	50	1	0.44666666666666666	0.9289340101522843	0.6466431095406361	0.7625	150
results_3/rus	gpt5	guidelines-dummy	0	0	0.41333333333333333	0.7568627450980392	0.6819787985865724	0.7174721189591078	150
results_3/rus	gpt5	guidelines-dummy	50	0	0.36666666666666664	0.7201365187713311	0.7455830388692579	0.7326388888888888	150
results_3/rus	gpt5	guidelines-dummy	0	1	0.43333333333333335	0.819672131147541	0.7067137809187279	0.7590132827324478	150
results_3/rus	gpt5	guidelines-dummy	50	1	0.41333333333333333	0.782608695652174	0.7632508833922261	0.7728085867620751	150
results_3/rus	gpt5	guidelines-no-examples	0	0	0.4266666666666667	0.9020618556701031	0.6183745583038869	0.7337526205450734	150
results_3/rus	gpt5	guidelines-no-examples	50	0	0.38666666666666666	0.7821011673151751	0.7102473498233216	0.7444444444444446	150
results_3/rus	gpt5	guidelines-no-examples	0	1	0.36666666666666664	0.84375	0.5724381625441696	0.6821052631578947	150
results_3/rus	gpt5	guidelines-no-examples	50	1	0.4666666666666667	0.8455284552845529	0.734982332155477	0.7863894139886578	150
results_3/rus	gpt5	guidelines	0	0	0.38	0.8480392156862745	0.6113074204946997	0.7104722792607803	150
results_3/rus	gpt5	guidelines	50	0	0.37333333333333335	0.7682926829268293	0.6678445229681979	0.7145557655954631	150
results_3/rus	gpt5	guidelines	0	1	0.41333333333333333	0.8504672897196262	0.6431095406360424	0.7323943661971831	150
results_3/rus	gpt5	guidelines	50	1	0.44666666666666666	0.7578947368421053	0.7632508833922261	0.7605633802816901	150
results_3/rus	llama	guidelines-dummy	0	0	0.34	0.8740740740740741	0.4169611307420495	0.5645933014354068	150
results_3/rus	llama	guidelines-dummy	50	0	0.35333333333333333	0.8427672955974843	0.4734982332155477	0.6063348416289592	150
results_3/rus	llama	guidelines-dummy	0	1	0.32666666666666666	0.8770491803278688	0.37809187279151946	0.528395061728395	150
results_3/rus	llama	guidelines-dummy	50	1	0.3466666666666667	0.7707317073170732	0.558303886925795	0.6475409836065574	150
results_3/rus	llama	guidelines-no-examples	0	0	0.0	0.6204819277108434	0.36395759717314485	0.4587973273942093	150
results_3/rus	llama	guidelines-no-examples	50	0	0.12	1.0	0.024734982332155476	0.04827586206896552	150
results_3/rus	llama	guidelines-no-examples	0	1	0.0	0.40483383685800606	0.4734982332155477	0.4364820846905538	150
results_3/rus	llama	guidelines-no-examples	50	1	1.0	1.0	1.0	1.0	150
results_3/rus	llama	guidelines	0	0	0.0	0.483739837398374	0.4204946996466431	0.4499054820415879	150
results_3/rus	llama	guidelines	50	0	0.13333333333333333	0.4218009478672986	0.31448763250883394	0.3603238866396761	150
results_3/rus	llama	guidelines	0	1	0.0	0.6285714285714286	0.07773851590106007	0.13836477987421383	150
results_3/rus	llama	guidelines	50	1	1.0	1.0	1.0	1.0	150
results_3/rus	mistral	guidelines-dummy	0	0	0.5133333333333333	0.9488372093023256	0.7208480565371025	0.819277108433735	150
results_3/rus	mistral	guidelines-dummy	50	0	0.4866666666666667	0.9392523364485982	0.7102473498233216	0.8088531187122736	150
results_3/rus	mistral	guidelines-dummy	0	1	0.4533333333333333	0.8959276018099548	0.6996466431095406	0.7857142857142857	150
results_3/rus	mistral	guidelines-dummy	50	1	0.43333333333333335	0.8441558441558441	0.6890459363957597	0.7587548638132295	150
results_3/rus	mistral	guidelines-no-examples	0	0	0.46	0.9061032863849765	0.6819787985865724	0.7782258064516129	150
results_3/rus	mistral	guidelines-no-examples	50	0	0.38666666666666666	0.963855421686747	0.5653710247349824	0.7126948775055679	150
results_3/rus	mistral	guidelines-no-examples	0	1	0.4	0.9661016949152542	0.6042402826855123	0.7434782608695653	150
results_3/rus	mistral	guidelines-no-examples	50	1	0.42	0.9312169312169312	0.6219081272084805	0.7457627118644067	150
results_3/rus	mistral	guidelines	0	0	0.11333333333333333	0	0.0	0	0
results_3/rus	mistral	guidelines	50	0	0.4066666666666667	0.9251336898395722	0.6113074204946997	0.7361702127659574	150
results_3/rus	mistral	guidelines	0	1	0.11333333333333333	0	0.0	0	0
results_3/rus	mistral	guidelines	50	1	0.47333333333333333	0.8915094339622641	0.6678445229681979	0.7636363636363636	150
results_3/rus	qwen	guidelines-dummy	0	0	0.3466666666666667	0.9210526315789473	0.3710247349823322	0.5289672544080605	150
results_3/rus	qwen	guidelines-dummy	50	0	0.15333333333333332	0.5107296137339056	0.8409893992932862	0.6355140186915887	150
results_3/rus	qwen	guidelines-dummy	0	1	0.30666666666666664	0.8532110091743119	0.3286219081272085	0.47448979591836726	150
results_3/rus	qwen	guidelines-dummy	50	1	0.30666666666666664	0.8956521739130435	0.36395759717314485	0.5175879396984925	150
results_3/rus	qwen	guidelines-no-examples	0	0	0.22	0.6479591836734694	0.44876325088339225	0.5302713987473904	150
results_3/rus	qwen	guidelines-no-examples	50	0	0.32	0.7869822485207101	0.46996466431095407	0.588495575221239	149
results_3/rus	qwen	guidelines-no-examples	0	1	0.31333333333333335	0.8529411764705882	0.30742049469964666	0.45194805194805193	150
results_3/rus	qwen	guidelines-no-examples	50	1	0.34	0.8809523809523809	0.392226148409894	0.5427872860635696	150
results_3/rus	qwen	guidelines	0	0	0.30666666666666664	0.8081395348837209	0.4911660777385159	0.6109890109890109	150
results_3/rus	qwen	guidelines	50	0	0.08666666666666667	0.45202020202020204	0.6325088339222615	0.5272459499263624	150
results_3/rus	qwen	guidelines	0	1	0.29333333333333333	0.8653846153846154	0.31802120141342755	0.4651162790697674	136
results_3/rus	qwen	guidelines	50	1	0.09333333333333334	0.4810924369747899	0.8091872791519434	0.6034255599472991	149
results_3/spa	claude	guidelines-dummy	0	0	0.4666666666666667	0.6918238993710691	0.6432748538011696	0.6666666666666666	150
results_3/spa	claude	guidelines-dummy	50	0	0.5066666666666667	0.7398843930635838	0.7485380116959064	0.7441860465116278	150
results_3/spa	claude	guidelines-dummy	0	1	0.4666666666666667	0.7205882352941176	0.5730994152046783	0.6384364820846905	150
results_3/spa	claude	guidelines-dummy	50	1	0.46	0.717391304347826	0.5789473684210527	0.6407766990291262	150
results_3/spa	claude	guidelines-no-examples	0	0	0.5133333333333333	0.7325581395348837	0.7368421052631579	0.7346938775510203	150
results_3/spa	claude	guidelines-no-examples	50	0	0.5266666666666666	0.7457627118644068	0.7719298245614035	0.7586206896551725	150
results_3/spa	claude	guidelines-no-examples	0	1	0.44	0.66	0.5789473684210527	0.616822429906542	150
results_3/spa	claude	guidelines-no-examples	50	1	0.5133333333333333	0.7354838709677419	0.6666666666666666	0.6993865030674846	150
results_3/spa	claude	guidelines	0	0	0.5133333333333333	0.725	0.6783625730994152	0.7009063444108762	150
results_3/spa	claude	guidelines	50	0	0.52	0.7206703910614525	0.7543859649122807	0.7371428571428571	150
results_3/spa	claude	guidelines	0	1	0.5133333333333333	0.672316384180791	0.695906432748538	0.6839080459770116	150
results_3/spa	claude	guidelines	50	1	0.48	0.6381909547738693	0.7426900584795322	0.6864864864864865	150
results_3/spa	gpt5	guidelines-dummy	0	0	0.42	0.6262135922330098	0.7543859649122807	0.6843501326259946	150
results_3/spa	gpt5	guidelines-dummy	50	0	0.5	0.7202797202797203	0.6023391812865497	0.6560509554140128	150
results_3/spa	gpt5	guidelines-dummy	0	1	0.3933333333333333	0.6284153005464481	0.672514619883041	0.6497175141242938	150
results_3/spa	gpt5	guidelines-dummy	50	1	0.37333333333333335	0.5833333333333334	0.7777777777777778	0.6666666666666666	150
results_3/spa	gpt5	guidelines-no-examples	0	0	0.38666666666666666	0.5858585858585859	0.6783625730994152	0.6287262872628726	150
results_3/spa	gpt5	guidelines-no-examples	50	0	0.38	0.6242774566473989	0.631578947368421	0.627906976744186	150
results_3/spa	gpt5	guidelines-no-examples	0	1	0.5	0.8461538461538461	0.5146198830409356	0.6399999999999999	150
results_3/spa	gpt5	guidelines-no-examples	50	1	0.4	0.6214689265536724	0.6432748538011696	0.6321839080459771	150
results_3/spa	gpt5	guidelines	0	0	0.4066666666666667	0.5868544600938967	0.7309941520467836	0.6510416666666666	150
results_3/spa	gpt5	guidelines	50	0	0.4066666666666667	0.6285714285714286	0.6432748538011696	0.6358381502890172	150
results_3/spa	gpt5	guidelines	0	1	0.38	0.6488095238095238	0.6374269005847953	0.6430678466076696	150
results_3/spa	gpt5	guidelines	50	1	0.4066666666666667	0.6347305389221557	0.6198830409356725	0.6272189349112426	150
results_3/spa	llama	guidelines-dummy	0	0	0.09333333333333334	0.1505016722408027	0.2631578947368421	0.19148936170212766	150
results_3/spa	llama	guidelines-dummy	50	0	0.1	0.1596958174904943	0.24561403508771928	0.1935483870967742	150
results_3/spa	llama	guidelines-dummy	0	1	0.12	0.15384615384615385	0.23391812865497075	0.18561484918793503	150
results_3/spa	llama	guidelines-dummy	50	1	0.08666666666666667	0.2116991643454039	0.4444444444444444	0.28679245283018867	150
results_3/spa	llama	guidelines-no-examples	0	0	0.12	0.15294117647058825	0.22807017543859648	0.18309859154929578	150
results_3/spa	llama	guidelines-no-examples	50	0	0.10666666666666667	0.16226415094339622	0.25146198830409355	0.19724770642201833	150
results_3/spa	llama	guidelines-no-examples	0	1	0.11333333333333333	0.1583011583011583	0.23976608187134502	0.19069767441860463	150
results_3/spa	llama	guidelines-no-examples	50	1	0.11333333333333333	0.16216216216216217	0.24561403508771928	0.19534883720930232	150
results_3/spa	llama	guidelines	0	0	0.10666666666666667	0.16044776119402984	0.25146198830409355	0.19589977220956717	150
results_3/spa	llama	guidelines	50	0	0.1	0.1520912547528517	0.23391812865497075	0.18433179723502305	150
results_3/spa	llama	guidelines	0	1	0.10666666666666667	0.15151515151515152	0.23391812865497075	0.18390804597701152	150
results_3/spa	llama	guidelines	50	1	0.1	0.15267175572519084	0.23391812865497075	0.18475750577367203	150
results_3/spa	mistral	guidelines-dummy	0	0	0.46	0.6820809248554913	0.6900584795321637	0.6860465116279069	150
results_3/spa	mistral	guidelines-dummy	50	0	0.4666666666666667	0.6815642458100558	0.7134502923976608	0.6971428571428571	150
results_3/spa	mistral	guidelines-dummy	0	1	0.4533333333333333	0.7012195121951219	0.672514619883041	0.6865671641791045	150
results_3/spa	mistral	guidelines-dummy	50	1	0.48	0.7098765432098766	0.672514619883041	0.6906906906906907	150
results_3/spa	mistral	guidelines-no-examples	0	0	0.4266666666666667	0.6858974358974359	0.6257309941520468	0.654434250764526	150
results_3/spa	mistral	guidelines-no-examples	50	0	0.4666666666666667	0.6685714285714286	0.6842105263157895	0.6763005780346821	150
results_3/spa	mistral	guidelines-no-examples	0	1	0.4666666666666667	0.6766467065868264	0.6608187134502924	0.6686390532544378	150
results_3/spa	mistral	guidelines-no-examples	50	1	0.4666666666666667	0.6766467065868264	0.6608187134502924	0.6686390532544378	150
results_3/spa	mistral	guidelines	0	0	0.46	0.6593406593406593	0.7017543859649122	0.6798866855524079	150
results_3/spa	mistral	guidelines	50	0	0.43333333333333335	0.6519337016574586	0.6900584795321637	0.6704545454545454	150
results_3/spa	mistral	guidelines	0	1	0.24	0	0.0	0	0
results_3/spa	mistral	guidelines	50	1	0.46	0.655367231638418	0.6783625730994152	0.6666666666666666	150
results_3/spa	qwen	guidelines-dummy	0	0	0.47333333333333333	0.7232142857142857	0.47368421052631576	0.5724381625441696	150
results_3/spa	qwen	guidelines-dummy	50	0	0.52	0.6792452830188679	0.631578947368421	0.6545454545454544	150
results_3/spa	qwen	guidelines-dummy	0	1	0.4266666666666667	0.7634408602150538	0.4152046783625731	0.5378787878787878	150
results_3/spa	qwen	guidelines-dummy	50	1	0.3333333333333333	0.684931506849315	0.29239766081871343	0.4098360655737705	150
results_3/spa	qwen	guidelines-no-examples	0	0	0.5133333333333333	0.6867469879518072	0.6666666666666666	0.6765578635014836	150
results_3/spa	qwen	guidelines-no-examples	50	0	0.36	0.7631578947368421	0.3391812865497076	0.4696356275303644	150
results_3/spa	qwen	guidelines-no-examples	0	1	0.44	0.7289719626168224	0.45614035087719296	0.5611510791366906	150
results_3/spa	qwen	guidelines-no-examples	50	1	0.4	0.7654320987654321	0.36257309941520466	0.4920634920634921	150
results_3/spa	qwen	guidelines	0	0	0.4866666666666667	0.6942148760330579	0.49122807017543857	0.5753424657534246	150
results_3/spa	qwen	guidelines	50	0	0.52	0.7032258064516129	0.6374269005847953	0.6687116564417178	150
results_3/spa	qwen	guidelines	0	1	0.4533333333333333	0.6666666666666666	0.5263157894736842	0.5882352941176471	150
results_3/spa	qwen	guidelines	50	1	0.3466666666666667	0.6666666666666666	0.29239766081871343	0.4065040650406504	150
results_3/ukr	claude	guidelines-dummy	0	0	0.5133333333333333	0.8681318681318682	0.6370967741935484	0.7348837209302326	150
results_3/ukr	claude	guidelines-dummy	50	0	0.5333333333333333	0.855	0.6895161290322581	0.7633928571428572	150
results_3/ukr	claude	guidelines-dummy	0	1	0.4666666666666667	0.9	0.5806451612903226	0.7058823529411764	150
results_3/ukr	claude	guidelines-dummy	50	1	0.47333333333333333	0.8841463414634146	0.5846774193548387	0.7038834951456311	150
results_3/ukr	claude	guidelines-no-examples	0	0	0.48	0.8700564971751412	0.6209677419354839	0.7247058823529412	150
results_3/ukr	claude	guidelines-no-examples	50	0	0.3933333333333333	0.896551724137931	0.5241935483870968	0.6615776081424937	150
results_3/ukr	claude	guidelines-no-examples	0	1	0.43333333333333335	0.9155844155844156	0.5685483870967742	0.7014925373134329	150
results_3/ukr	claude	guidelines-no-examples	50	1	0.44	0.9024390243902439	0.5967741935483871	0.7184466019417476	150
results_3/ukr	claude	guidelines	0	0	0.5466666666666666	0.8663366336633663	0.7056451612903226	0.7777777777777777	150
results_3/ukr	claude	guidelines	50	0	0.44	0.8757396449704142	0.5967741935483871	0.7098321342925661	150
results_3/ukr	claude	guidelines	0	1	0.5266666666666666	0.8864864864864865	0.6612903225806451	0.7575057736720554	150
results_3/ukr	claude	guidelines	50	1	0.44	0.9215686274509803	0.5685483870967742	0.7032418952618453	150
results_3/ukr	gpt5	guidelines-dummy	0	0	0.4	0.7722772277227723	0.6290322580645161	0.6933333333333334	150
results_3/ukr	gpt5	guidelines-dummy	50	0	0.44	0.8028846153846154	0.6733870967741935	0.7324561403508771	150
results_3/ukr	gpt5	guidelines-dummy	0	1	0.48	0.8168316831683168	0.6653225806451613	0.7333333333333332	150
results_3/ukr	gpt5	guidelines-dummy	50	1	0.30666666666666664	0.6130434782608696	0.5685483870967742	0.5899581589958159	150
results_3/ukr	gpt5	guidelines-no-examples	0	0	0.34	0.7258883248730964	0.5766129032258065	0.6426966292134833	150
results_3/ukr	gpt5	guidelines-no-examples	50	0	0.4	0.7755102040816326	0.6129032258064516	0.6846846846846848	150
results_3/ukr	gpt5	guidelines-no-examples	0	1	0.32666666666666666	0.8492063492063492	0.4314516129032258	0.5721925133689839	150
results_3/ukr	gpt5	guidelines-no-examples	50	1	0.3333333333333333	0.6898148148148148	0.6008064516129032	0.6422413793103449	150
results_3/ukr	gpt5	guidelines	0	0	0.4266666666666667	0.7867298578199052	0.6693548387096774	0.7233115468409587	150
results_3/ukr	gpt5	guidelines	50	0	0.4066666666666667	0.7655502392344498	0.6451612903225806	0.7002188183807441	150
results_3/ukr	gpt5	guidelines	0	1	0.15333333333333332	0.0	0.0	0	150
results_3/ukr	gpt5	guidelines	50	1	0.35333333333333333	0.8375	0.5403225806451613	0.6568627450980392	150
results_3/ukr	llama	guidelines-dummy	0	0	0.18	0.4726027397260274	0.2782258064516129	0.3502538071065989	150
results_3/ukr	llama	guidelines-dummy	50	0	0.17333333333333334	0.38613861386138615	0.31451612903225806	0.3466666666666667	150
results_3/ukr	llama	guidelines-dummy	0	1	0.18	0.4635416666666667	0.3588709677419355	0.4045454545454545	150
results_3/ukr	llama	guidelines-dummy	50	1	0.18	0.4	0.3225806451612903	0.3571428571428571	147
results_3/ukr	llama	guidelines-no-examples	0	0	0.0	0.3905579399141631	0.7338709677419355	0.5098039215686274	150
results_3/ukr	llama	guidelines-no-examples	50	0	0.19333333333333333	0.41232227488151657	0.35080645161290325	0.3790849673202615	150
results_3/ukr	llama	guidelines-no-examples	0	1	0.16	0.3700440528634361	0.3387096774193548	0.3536842105263158	150
results_3/ukr	llama	guidelines-no-examples	50	1	0.16666666666666666	0.40669856459330145	0.34274193548387094	0.37199124726477023	150
results_3/ukr	llama	guidelines	0	0	0.0	0.4492753623188406	0.25	0.32124352331606215	150
results_3/ukr	llama	guidelines	50	0	0.18666666666666668	0.4084507042253521	0.35080645161290325	0.3774403470715835	150
results_3/ukr	llama	guidelines	0	1	0.15333333333333332	0.39114391143911437	0.4274193548387097	0.4084778420038535	150
results_3/ukr	llama	guidelines	50	1	0.2	0.4213197969543147	0.3346774193548387	0.3730337078651685	150
results_3/ukr	mistral	guidelines-dummy	0	0	0.6133333333333333	0.9004739336492891	0.7661290322580645	0.8278867102396514	150
results_3/ukr	mistral	guidelines-dummy	50	0	0.6	0.9195979899497487	0.7379032258064516	0.8187919463087248	150
results_3/ukr	mistral	guidelines-dummy	0	1	0.5333333333333333	0.9120879120879121	0.6693548387096774	0.772093023255814	150
results_3/ukr	mistral	guidelines-dummy	50	1	0.5733333333333334	0.9214659685863874	0.7096774193548387	0.8018223234624147	150
results_3/ukr	mistral	guidelines-no-examples	0	0	0.36666666666666664	0.8928571428571429	0.5040322580645161	0.6443298969072165	150
results_3/ukr	mistral	guidelines-no-examples	50	0	0.5933333333333334	0.9054726368159204	0.7338709677419355	0.8106904231625834	150
results_3/ukr	mistral	guidelines-no-examples	0	1	0.3333333333333333	0.9024390243902439	0.4475806451612903	0.5983827493261455	150
results_3/ukr	mistral	guidelines-no-examples	50	1	0.4066666666666667	0.8888888888888888	0.5483870967741935	0.6783042394014962	150
results_3/ukr	mistral	guidelines	0	0	0.58	0.9179487179487179	0.7217741935483871	0.8081264108352144	150
results_3/ukr	mistral	guidelines	50	0	0.5933333333333334	0.8857142857142857	0.75	0.8122270742358079	150
results_3/ukr	mistral	guidelines	0	1	0.15333333333333332	0	0.0	0	0
results_3/ukr	mistral	guidelines	50	1	0.5266666666666666	0.8232758620689655	0.7701612903225806	0.7958333333333333	150
results_3/ukr	qwen	guidelines-dummy	0	0	0.2866666666666667	0.8217821782178217	0.3346774193548387	0.4756446991404012	150
results_3/ukr	qwen	guidelines-dummy	50	0	0.3466666666666667	0.864	0.43548387096774194	0.579088471849866	150
results_3/ukr	qwen	guidelines-dummy	0	1	0.013333333333333334	0.3507779349363508	1.0	0.5193717277486911	150
results_3/ukr	qwen	guidelines-dummy	50	1	0.2	0.8333333333333334	0.12096774193548387	0.2112676056338028	150
results_3/ukr	qwen	guidelines-no-examples	0	0	0.22	0.5862068965517241	0.27419354838709675	0.3736263736263736	150
results_3/ukr	qwen	guidelines-no-examples	50	0	0.36	0.7906976744186046	0.4112903225806452	0.5411140583554377	150
results_3/ukr	qwen	guidelines-no-examples	0	1	0.17333333333333334	0.7647058823529411	0.05241935483870968	0.09811320754716982	150
results_3/ukr	qwen	guidelines-no-examples	50	1	0.3333333333333333	0.7005649717514124	0.5	0.5835294117647059	150
results_3/ukr	qwen	guidelines	0	0	0.2866666666666667	0.6536312849162011	0.4717741935483871	0.5480093676814989	150
results_3/ukr	qwen	guidelines	50	0	0.22	0.45017182130584193	0.5282258064516129	0.48608534322820035	150
results_3/ukr	qwen	guidelines	0	1	0.22666666666666666	0.4721030042918455	0.4435483870967742	0.45738045738045735	150
results_3/ukr	qwen	guidelines	50	1	0.28	0.7449664429530202	0.4475806451612903	0.5591939546599496	150
